Erinlen,human,female
Erinshea,human,female
Ethsa,human,female
Faearra,human,female
Faety,human,female
farinn,human,female
ferthall,human,female
Gaerann,human,female
Glaevara,human,female
gwalath,human,female
Gwenfa,human,female
Gwenreth,human,female
halyell,human,female
herareth,human,female
hoelarel,human,female
illynn,human,female
Jeyalle,human,female
lainlynn,human,female
Lanaye,human,female
lathayenn,human,female
lerorellen,human,female
loenerr,human,female
Maeeya,human,female
mirrayll,human,female
Moreshara,human,female
Moreyrr,human,female
Negwenn,human,female
nillyren,human,female
oerath,human,female
palthall,human,female
pwenwyll,human,female
Raelwen,human,female
raeniren,human,female
raethay,human,female
Redolen,human,female
Sira,human,female
Sivara,human,female
Taeda,human,female
taenothen,human,female
Taevalia,human,female
Tepinn,human,female
Tipinn,human,female
Tireya,human,female
Tirty,human,female
Tirvalia,human,female
tranwell,human,female
tyrorellen,human,female
wetharenn,human,female
wilthirren,human,female
amgrim,human,male
bowerstone,human,male
brengar,human,male
brenslade,human,male
celal,human,male
churlthon,human,male
cufffried,human,male
culbran,human,male
darkney,human,male
derowyn,human,male
dross,human,male
dwarmond,human,male
elfridge,human,male
endan,human,male
felllan,human,male
fellmas,human,male
flycester,human,male
flyolas,human,male
gaycott,human,male
glarir,human,male
glarun,human,male
glenal,human,male
glenen,human,male
gorgerard,human,male
griman,human,male
grimdar,human,male
haftlisle,human,male
hornwood,human,male
ilan,human,male
ilnath,human,male
ilund,human,male
kar,human,male
karnal,human,male
kinfried,human,male
kolland,human,male
kolnath,human,male
krelnal,human,male
manhelm,human,male
marsfram,human,male
marslan,human,male
marsloch,human,male
oddvard,human,male
olun,human,male
orath,human,male
orgar,human,male
oxshaw,human,male
relend,human,male
rothath,human,male
rushtus,human,male
sowdower,human,male
telir,human,male
telstaff,human,male
thorthan,human,male
tirstaff,human,male
twigvald,human,male
ultar,human,male
wailtor,human,male
wormmour,human,male
yipcent,human,male
